	db	$F1,$0C,$E3,$93,$E0,$70,$3C,$06
	db	$EE,$A3,$E0,$58,$7E,$07,$EE,$3B
	db	$C0,$53,$F8,$83,$F3,$85,$F8,$18
	db	$3E,$38,$3F,$04,$8F,$E3,$1F,$8E
	db	$37,$86,$C3,$F0,$0C,$EE,$17,$D4
	db	$8B,$F8,$0F,$CF,$87,$E0,$07,$F8
	db	$C3,$F3,$41,$F8,$38,$7E,$38,$1E
	db	$14,$8F,$E3,$13,$8E,$8F,$80,$E3
	db	$F0,$1C,$DE,$17,$C2,$9B,$FA,$09
	db	$DE,$07,$C1,$B1,$F8,$83,$E7,$C7
	db	$F0,$7A,$7C,$70,$3C,$0E,$1C,$8F
	db	$0F,$C7,$C3,$E2,$E1,$78,$04,$E7
	db	$43,$E0,$38,$3C,$07,$DE,$87,$C3
	db	$F1,$F8,$18,$CE,$2F,$E3,$71,$F9
	db	$C0,$F1,$40,$78,$1C,$1F,$1C,$0F
	db	$85,$C7,$E1,$01,$DE,$07,$C2,$E3
	db	$78,$1C,$BC,$0F,$86,$A5,$F7,$11
	db	$9C,$87,$82,$C3,$F1,$83,$E3,$01
	db	$D8,$71,$3E,$38,$3E,$0C,$8F,$E3
	db	$07,$C7,$E3,$E0,$71,$38,$06,$F7
	db	$43,$F0,$3C,$5E,$0E,$DF,$87,$C2
	db	$6B,$F9,$11,$FC,$2B,$80,$7B,$FC
	db	$E1,$78,$20,$5C,$1E,$0F,$C7,$43
	db	$C1,$E3,$F8,$80,$F3,$30,$78,$3C
	db	$1E,$82,$FF,$85,$C3,$E9,$7D,$04
	db	$CF,$C7,$C1,$69,$FC,$80,$F3,$51
	db	$F0,$39,$1E,$9E,$0F,$86,$C7,$F1
	db	$C1,$F1,$78,$78,$1C,$0E,$E0,$7D
	db	$18,$1C,$C7,$07,$C1,$D7,$65,$70
	db	$3D,$2E,$82,$FF,$33,$60,$BE,$7E
	db	$E0,$7C,$20,$78,$9E,$87,$E3,$81
	db	$F8,$38,$3C,$70,$3C,$0E,$1E,$87
	db	$C3,$F0,$BF,$50,$70,$5F,$8B,$C3
	db	$F3,$2A,$F0,$7E,$3E,$E0,$7C,$14
	db	$BC,$9E,$07,$E7,$47,$E1,$71,$FC
	db	$70,$7C,$1C,$1E,$8F,$47,$F0,$7D
	db	$08,$8E,$C7,$0D,$C1,$F7,$28,$78
	db	$9F,$3B,$C0,$BF,$05,$F0,$BD,$0F
	db	$8E,$0F,$86,$E3,$F9,$E0,$FC,$10
	db	$7C,$9E,$0F,$1C,$8F,$83,$C7,$E3
	db	$10,$7C,$1F,$06,$F7,$F3,$41,$F0
	db	$75,$0E,$BC,$CB,$1F,$3C,$3F,$0E
	db	$CF,$E7,$83,$E7,$43,$70,$79,$BC
	db	$C0,$FF,$60,$38,$EE,$5F,$78,$3E
	db	$1E,$8F,$C7,$03,$38,$2F,$0C,$E7
	db	$F3,$1B,$3C,$1F,$07,$AF,$F7,$01
	db	$CE,$C7,$E1,$F9,$7C,$80,$FF,$E1
	db	$30,$3E,$3D,$C0,$7F,$61,$18,$CF
	db	$5F,$F0,$7C,$1C,$8E,$CF,$17,$F8
	db	$1F,$1C,$CE,$E7,$07,$F8,$3F,$0A
	db	$FA,$DF,$07,$C7,$C3,$E1,$F1,$39
	db	$80,$FF,$61,$70,$9E,$BF,$C0,$FF
	db	$A5,$E0,$B7,$7E,$E0,$F9,$38,$3C
	db	$4F,$3F,$38,$1F,$87,$C7,$D7,$83
	db	$C7,$C3,$70,$79,$3C,$06,$EF,$83
	db	$83,$7D,$BD,$00,$7F,$45,$E1,$1F
	db	$FD,$80,$FF,$70,$98,$CF,$1F,$1E
	db	$0F,$89,$87,$E3,$E1,$F0,$38,$78
	db	$1C,$0F,$E0,$7F,$25,$B8,$9F,$0B
	db	$80,$FF,$93,$E0,$3F,$FE,$C1,$FF
	db	$68,$E0,$3F,$1F,$9C,$1F,$84,$C7
	db	$F3,$F0,$7C,$04,$7C,$9C,$0F,$9C
	db	$87,$83,$C7,$F1,$00,$FC,$1F,$07
	db	$FA,$EB,$02,$F8,$B5,$05,$EE,$E1
	db	$0F,$FC,$5D,$06,$FE,$ED,$C1,$F9
	db	$20,$38,$3C,$0F,$C7,$C7,$E0,$D3
	db	$FC,$E0,$79,$38,$3C,$1E,$0F,$E0
	db	$7F,$A5,$F0,$8F,$37,$80,$BF,$38
	db	$D0,$2F,$7F,$F0,$7F,$14,$F6,$D5
	db	$07,$FF,$07,$F0,$E3,$7F,$38,$3E
	db	$0E,$5F,$D3,$07,$CF,$C7,$E1,$71
	db	$78,$02,$FF,$C7,$C1,$7A,$FC,$02
	db	$BE,$8F,$83,$7F,$FD,$81,$F7,$21
	db	$D0,$33,$3E,$F0,$3F,$06,$E7,$EA
	db	$07,$EF,$0F,$E1,$79,$FD,$E1,$F9
	db	$38,$3C,$1E,$1F,$E0,$7D,$08,$9C
	db	$87,$3F,$78,$3E,$1C,$7C,$CF,$0F
	db	$CE,$07,$40,$D7,$F8,$C0,$F9,$20
	db	$78,$1E,$3F,$E0,$FF,$08,$EE,$A6
	db	$1F,$1C,$0F,$86,$E7,$F1,$05,$EF
	db	$43,$E1,$79,$FC,$E0,$FC,$30,$1C
	db	$8F,$0F,$38,$3F,$0E,$87,$E3,$09
	db	$BC,$0F,$84,$EB,$F8,$01,$DE,$0F
	db	$81,$D7,$FC,$C1,$F3,$E1,$F0,$1E
	db	$3F,$F0,$7F,$0C,$DE,$E3,$0F,$BC
	db	$1F,$86,$DF,$EB,$83,$E3,$63,$F0
	db	$78,$7C,$F0,$7C,$18,$1E,$8F,$27
	db	$F0,$7F,$10,$DC,$D3,$1F,$F0,$7F
	db	$02,$BE,$E3,$07,$CE,$87,$E1,$7D
	db	$7C,$78,$7C,$00,$3C,$8F,$17,$9C
	db	$0F,$C3,$C7,$E1,$08,$BC,$4F,$84
	db	$CE,$F6,$03,$FC,$1F,$80,$57,$F5
	db	$81,$F7,$C3,$F0,$AD,$3E,$3C,$3F
	db	$00,$8F,$E7,$83,$E3,$E1,$F0,$38
	db	$3E,$80,$F3,$03,$70,$3C,$1F,$80
	db	$FF,$07,$E0,$18,$FF,$C0,$F9,$45
	db	$F8,$D2,$1F,$3C,$1F,$08,$0F,$E3
	db	$C1,$F9,$21,$F8,$5D,$3D,$3C,$1E
	db	$07,$C7,$E3,$03,$9E,$8F,$C1,$E3
	db	$F9,$01,$DE,$5F,$80,$57,$7C,$07
	db	$CE,$0F,$C1,$C7,$FE,$C0,$F9,$11
	db	$F8,$18,$3F,$38,$3F,$80,$5F,$E5
	db	$07,$CF,$8F,$E1,$71,$7C,$C1,$F3
	db	$73,$78,$1C,$5F,$C0,$FD,$29,$BC
	db	$87,$EF,$E0,$FC,$10,$7C,$F9,$1F
	db	$1C,$1F,$81,$8F,$E3,$03,$E7,$07
	db	$E1,$BD,$7C,$C1,$FB,$23,$78,$5D
	db	$7F,$70,$7C,$1C,$5E,$C7,$0F,$9C
	db	$3F,$05,$D7,$F1,$07,$C7,$C7,$E1
	db	$F1,$FC,$C0,$F1,$71,$70,$3C,$3E
	db	$E0,$FC,$20,$3C,$AE,$2F,$70,$7E
	db	$18,$9E,$EE,$1F,$1C,$1F,$82,$C7
	db	$F1,$03,$C7,$87,$E0,$71,$FD,$E0
	db	$F1,$31,$38,$1C,$1F,$38,$3E,$0C
	db	$8F,$C3,$03,$98,$1F,$82,$E3,$F1
	db	$05,$EC,$0F,$C1,$BD,$FA,$03,$EB
	db	$87,$F0,$74,$7E,$78,$7C,$14,$1E
	db	$CF,$87,$C3,$63,$E0,$F1,$78,$C0
	db	$F1,$51,$38,$3C,$DE,$80,$FD,$43
	db	$C0,$56,$7F,$81,$FA,$0B,$B8,$8A
	db	$7F,$30,$7E,$08,$1E,$FE,$87,$E3
	db	$35,$E0,$79,$7E,$38,$3C,$0E,$0E
	db	$C7,$23,$70,$7F,$10,$82,$E7,$37
	db	$C0,$FF,$15,$2C,$AA,$FF,$40,$FE
	db	$22,$2A,$D5,$1F,$9E,$1F,$C1,$C3
	db	$FB,$E1,$78,$0C,$3C,$1C,$1F,$1C
	db	$0F,$03,$87,$C3,$31,$B0,$5F,$29
	db	$D4,$F9,$1E,$E0,$FF,$11,$2A,$D5
	db	$3F,$38,$3E,$28,$2F,$FF,$87,$C3
	db	$07,$F0,$71,$7C,$70,$7C,$14,$1E
	db	$8F,$1F,$1C,$8F,$87,$C7,$E3,$19
	db	$18,$BF,$1C,$2D,$D4,$2F,$A0,$7F
	db	$11,$0E,$D7,$1F,$88,$FF,$10,$86
	db	$F5,$0F,$8C,$0F,$C6,$A3,$FB,$81
	db	$E3,$43,$71,$70,$7F,$C1,$F1,$70
	db	$78,$38,$DF,$81,$F3,$F3,$30,$18
	db	$7F,$01,$FB,$0B,$E9,$A8,$FE,$C0
	db	$FC,$41,$B8,$B4,$7F,$78,$7C,$0C
	db	$0F,$AF,$1F,$1C,$8F,$87,$E3,$F1
	db	$05,$C6,$8F,$C3,$E1,$FC,$0E,$D4
	db	$5F,$06,$87,$EE,$07,$F0,$DF,$90
	db	$C2,$EB,$1E,$1C,$1F,$0C,$8D,$FF
	db	$87,$C3,$E3,$E0,$F1,$7A,$C1,$F1
	db	$70,$70,$78,$1E,$02,$7E,$1F,$87
	db	$C3,$FB,$01,$F8,$BF,$84,$A2,$F5
	db	$35,$38,$3E,$1A,$9E,$BF,$1E,$8E
	db	$9F,$86,$C3,$D3,$05,$C7,$C7,$C1
	db	$F1,$78,$0C,$FC,$1F,$0E,$87,$EF
	db	$03,$B8,$9F,$91,$86,$D5,$2B,$70
	db	$7E,$30,$1C,$BF,$2F,$38,$3E,$18
	db	$9F,$AF,$1D,$B4,$BF,$10,$C6,$75
	db	$2A,$30,$3F,$2A,$2C,$7E,$17,$B8
	db	$BE,$14,$4E,$A7,$2B,$F0,$7F,$50
	db	$1C,$EB,$B3,$D8,$7E,$30,$3A,$D9
	db	$3F,$70,$7C,$38,$1E,$5D,$57,$D0
	db	$7E,$71,$38,$7A,$9D,$80,$FF,$4D
	db	$52,$E9,$5E,$C3,$F1,$E1,$70,$F0
	db	$AE,$81,$E7,$A3,$E1,$F1,$FD,$80
	db	$E3,$E3,$E1,$F0,$7D,$05,$EE,$2F
	db	$07,$83,$97,$61,$E0,$F3,$11,$94
	db	$E5,$F1,$40,$FD,$07,$88,$FA,$7E
	db	$E0,$F8,$15,$38,$5C,$7F,$E0,$F8
	db	$4B,$70,$F0,$FF,$C0,$F9,$78,$70
	db	$78,$3C,$0E,$5E,$1F,$07,$85,$E7
	db	$71,$F0,$FB,$81,$D0,$F1,$77,$70
	db	$FC,$20,$38,$FC,$3F,$38,$3E,$0E
	db	$1E,$8F,$07,$00,$EF,$E1,$30,$74
	db	$35,$0E,$7E,$3F,$14,$4E,$7F,$45
	db	$E0,$FF,$43,$50,$5D,$4F,$81,$F7
	db	$47,$64,$D0,$FF,$E0,$F8,$18,$38
	db	$78,$3F,$70,$7C,$0C,$34,$BC,$1F
	db	$0C,$3E,$0F,$03,$51,$EF,$61,$F0
	db	$F5,$63,$50,$EE,$4F,$06,$F6,$17
	db	$81,$C1,$FE,$07,$CC,$3F,$86,$83
	db	$FE,$03,$C7,$47,$C2,$C3,$FF,$05
	db	$C3,$5F,$8A,$87,$AF,$C7,$E0,$FB
	db	$72,$70,$FC,$37,$05,$FE,$1F,$48
	db	$55,$FE,$0F,$8E,$1F,$84,$07,$FF
	db	$07,$8E,$07,$C0,$83,$F3,$09,$CC
	db	$1F,$0C,$8F,$DB,$03,$78,$3F,$2C
	db	$16,$AF,$2F,$E0,$FF,$3A,$18,$6A
	db	$AF,$83,$F1,$89,$D4,$54,$FF,$81
	db	$F3,$03,$F1,$E1,$F0,$80,$F1,$03
	db	$E1,$E1,$FD,$00,$E7,$83,$C1,$E1
	db	$FD,$01,$F8,$5F,$9C,$8A,$D6,$25
	db	$38,$3F,$0C,$4F,$ED,$2E,$38,$3E
	db	$08,$1E,$BE,$0F,$1C,$3F,$09,$0F
	db	$3F,$8F,$C0,$FF,$F1,$38,$AC,$DF
	db	$E0,$F8,$71,$38,$F8,$3D,$00,$FF
	db	$83,$F2,$78,$FE,$02,$F3,$8B,$E0
	db	$C8,$FE,$01,$E6,$0F,$83,$C5,$E7
	db	$03,$C6,$4F,$81,$C3,$47,$03,$E0
	db	$F7,$28,$5C,$A3,$AB,$C0,$FF,$15
	db	$55,$55,$DF,$81,$F3,$0B,$F0,$AA
	db	$FE,$81,$F1,$03,$F2,$C1,$FA,$E1
	db	$F8,$0C,$F0,$B8,$7C,$C1,$F1,$88
	db	$F0,$F0,$7C,$02,$7C,$1F,$4A,$1D
	db	$F5,$30,$B8,$DF,$42,$AE,$CB,$F5
	db	$C0,$FA,$0A,$5A,$55,$FF,$E0,$FC
	db	$41,$38,$B8,$7E,$38,$3E,$0F,$1C
	db	$8E,$2F,$10,$BE,$E3,$38,$2A,$6E
	db	$07,$EE,$AF,$8C,$4E,$35,$2E,$F0
	db	$7F,$81,$B2,$A6,$BF,$C0,$FC,$06
	db	$72,$89,$FE,$C1,$F8,$08,$F8,$30
	db	$FC,$61,$F8,$0D,$F0,$3C,$7A,$03
	db	$E1,$D7,$C0,$71,$F4,$05,$C8,$BF
	db	$C0,$EA,$E2,$2E,$10,$FF,$81,$5C
	db	$4F,$D7,$C0,$FC,$2B,$B8,$2E,$BF
	db	$60,$F8,$2E,$34,$3D,$BC,$40,$F8
	db	$6D,$60,$7E,$3E,$83,$E3,$6F,$A1
	db	$D1,$B0,$3A,$98,$BD,$8A,$EA,$53
	db	$FA,$40,$FC,$07,$D0,$8F,$EA,$C3
	db	$F8,$5F,$60,$75,$FE,$F1,$F8,$1C
	db	$78,$3C,$9E,$60,$F8,$DA,$70,$3C
	db	$1C,$0E,$0E,$EF,$83,$AA,$C6,$F1
	db	$C0,$F4,$55,$91,$57,$71,$0F,$C6
	db	$3F,$05,$4F,$B5,$1F,$90,$FD,$0C
	db	$5A,$57,$1F,$0E,$CF,$0D,$87,$A7
	db	$35,$0E,$8F,$07,$86,$C3,$C1,$C3
	db	$E3,$F1,$A0,$71,$3A,$7A,$30,$BC
	db	$0F,$AA,$2E,$D7,$03,$F9,$5F,$85
	db	$36,$D7,$03,$C6,$BF,$83,$E2,$F5
	db	$C3,$E3,$79,$C1,$F1,$78,$87,$C3
	db	$F9,$85,$F1,$78,$3C,$78,$5C,$1F
	db	$24,$9E,$47,$07,$C3,$EF,$41,$5C
	db	$D7,$71,$20,$FA,$37,$48,$D5,$FB
	db	$C0,$F8,$2F,$C2,$78,$DE,$61,$78
	db	$BE,$70,$3C,$1E,$83,$E1,$FD,$62
	db	$70,$3C,$3E,$1C,$BE,$07,$29,$C7
	db	$D1,$03,$D3,$EB,$80,$AA,$5B,$09
	db	$88,$FD,$2E,$8A,$EA,$5E,$20,$FC
	db	$0D,$A8,$8E,$37,$38,$3E,$1F,$1C
	db	$8F,$E3,$20,$7C,$1F,$14,$0E,$47
	db	$07,$87,$E7,$23,$C2,$75,$3C,$C0
	db	$FA,$3A,$49,$73,$55,$07,$C3,$BF
	db	$17,$52,$FD,$16,$08,$EF,$17,$54
	db	$D7,$2B,$0C,$CF,$07,$87,$C3,$71
	db	$18,$DE,$2F,$8D,$C7,$A3,$87,$E3
	db	$F5,$14,$A5,$3C,$E6,$60,$B8,$5F
	db	$10,$BC,$8F,$02,$C3,$F7,$43,$D1
	db	$FD,$85,$C3,$FB,$61,$F1,$78,$06
	db	$C3,$F3,$E0,$71,$38,$1E,$0C,$7F
	db	$0F,$43,$CB,$C3,$C3,$E3,$EB,$54
	db	$4A,$DD,$F1,$A0,$78,$5F,$86,$A6
	db	$D7,$04,$C3,$F7,$05,$E3,$78,$87
	db	$C7,$F3,$C5,$E1,$78,$0E,$87,$E1
	db	$C9,$E3,$38,$8C,$E0,$78,$3C,$45
	db	$1A,$8F,$53,$1C,$8E,$63,$A4,$6A
	db	$B5,$0E,$E3,$FD,$3E,$94,$BC,$2F
	db	$10,$BA,$3F,$04,$E7,$35,$18,$CE
	db	$0F,$8E,$E7,$61,$68,$5A,$5A,$16
	db	$8D,$C7,$0A,$86,$EF,$45,$D2,$3A
	db	$0C,$87,$D1,$BE,$71,$58,$AE,$35
	db	$18,$DE,$6F,$24,$F5,$77,$40,$F8
	db	$7F,$10,$8E,$4F,$41,$B8,$BE,$1C
	db	$1E,$87,$01,$E9,$79,$5B,$D4,$7A
	db	$68,$B8,$BA,$AE,$14,$47,$53,$75
	db	$10,$D5,$D7,$45,$F1,$DF,$02,$E1
	db	$FB,$41,$B0,$BE,$05,$C0,$FF,$61
	db	$78,$5E,$06,$82,$F7,$63,$E1,$7C
	db	$24,$E1,$F8,$5E,$28,$2D,$C7,$71
	db	$5C,$56,$AF,$86,$E5,$7D,$0A,$84
	db	$FE,$AB,$50,$7A,$0F,$00,$B6,$3F
	db	$05,$A7,$17,$20,$58,$5F,$16,$C7
	db	$C7,$80,$F0,$FF,$50,$F8,$3A,$14
	db	$E8,$3E,$4D,$55,$55,$51,$79,$14
	db	$AA,$AF,$C3,$E0,$BA,$06,$C0,$FB
	db	$87,$F0,$7E,$03,$C0,$FB,$A7,$E0
	db	$7C,$05,$00,$FF,$CB,$E2,$F5,$00
	db	$C0,$F8,$1E,$84,$9E,$43,$70,$5C
	db	$56,$1E,$97,$A2,$5A,$0F,$82,$F5
	db	$77,$20,$7E,$0F,$00,$DE,$9F,$82
	db	$D7,$9B,$00,$DC,$5F,$07,$E7,$E3
	db	$40,$78,$BE,$2E,$1C,$9F,$09,$38
	db	$BE,$0F,$85,$AE,$C7,$E0,$B8,$5A
	db	$9E,$CF,$E1,$D8,$06,$C1,$FD,$5B
	db	$50,$FE,$07,$C2,$F9,$B7,$70,$BC
	db	$0F,$00,$F9,$DF,$E0,$7C,$1D,$00
	db	$BC,$BF,$83,$E6,$53,$00,$E2,$FF
	db	$0A,$D4,$5E,$8A,$C2,$F1,$BA,$5C
	db	$2A,$D7,$3A,$04,$AE,$DF,$86,$E1
	db	$FB,$40,$30,$FF,$1F,$14,$EF,$0B
	db	$80,$E5,$7F,$E1,$78,$3D,$00,$BC
	db	$BF,$07,$E3,$6B,$00,$E0,$7F,$83
	db	$D4,$AF,$21,$30,$BE,$AF,$AA,$EA
	db	$6A,$02,$C1,$FD,$5B,$B1,$BC,$17
	db	$00,$F3,$F7,$A4,$F8,$5E,$00,$2C
	db	$FF,$07,$C5,$FB,$02,$C0,$F8,$3F
	db	$28,$5E,$47,$20,$FC,$7F,$55,$AC
	db	$D7,$28,$18,$DE,$5F,$97,$A5,$75
	db	$0A,$82,$F6,$BD,$A1,$BC,$57,$00
	db	$D4,$FF,$0B,$D1,$7D,$81,$60,$FD
	db	$5F,$28,$B7,$0B,$00,$D3,$F7,$C5
	db	$F1,$7D,$42,$70,$FE,$6F,$0A,$AD
	db	$2B,$00,$EA,$BF,$97,$60,$BD,$0E
	db	$00,$E7,$EF,$42,$F4,$AE,$82,$B0
	db	$7D,$6B,$18,$AE,$2F,$10,$C6,$FF
	db	$47,$E1,$78,$03,$60,$F8,$FF,$18
	db	$9E,$6B,$10,$AC,$BF,$87,$E2,$75
	db	$05,$80,$FE,$EF,$51,$DC,$56,$01
	db	$60,$FF,$5B,$8A,$B6,$75,$20,$58
	db	$7F,$0F,$41,$FB,$06,$00,$F5,$FF
	db	$21,$78,$BF,$42,$B0,$FC,$3F,$14
	db	$CF,$6B,$10,$AC,$7F,$0F,$C5,$F7
	db	$14,$00,$B5,$DF,$A5,$B0,$1E,$15
	db	$08,$DE,$BF,$8A,$E2,$55,$0D,$81
	db	$F5,$7B,$A1,$5C,$D7,$20,$58,$FF
	db	$2F,$8B,$E3,$09,$04,$E3,$DF,$C3
	db	$70,$3D,$03,$C1,$FD,$7B,$28,$5E
	db	$CB,$00,$A0,$7D,$5F,$8A,$56,$53
	db	$01,$61,$FF,$6B,$8A,$5A,$55,$20
	db	$5C,$DF,$97,$82,$75,$0D,$02,$E3
	db	$EF,$71,$78,$5E,$43,$B0,$FC,$3D
	db	$0E,$C7,$55,$00,$A4,$FF,$AF,$E2
	db	$AA,$8A,$00,$D5,$FF,$AB,$94,$AA
	db	$AA,$20,$68,$FF,$9E,$22,$75,$5F
	db	$14,$CE,$FF,$4B,$C1,$FA,$0E,$81
	db	$F1,$FF,$30,$38,$EF,$41,$70,$FE
	db	$3F,$14,$D7,$35,$00,$68,$FF,$47
	db	$51,$5D,$05,$21,$F4,$DB,$56,$A4
	db	$62,$75,$28,$AC,$7F,$0B,$82,$F6
	db	$0E,$05,$E3,$FB,$30,$30,$DF,$43
	db	$70,$FC,$3F,$0C,$D7,$B3,$08,$D4
	db	$FF,$0F,$C5,$75,$2A,$80,$F4,$F7
	db	$55,$A8,$5A,$2A,$18,$BA,$6F,$4F
	db	$42,$B5,$16,$04,$D6,$F7,$85,$60
	db	$BD,$03,$C1,$F8,$BE,$28,$9C,$F7
	db	$10,$1C,$7F,$0F,$C5,$73,$15,$00
	db	$F5,$EF,$A3,$68,$9D,$02,$50,$FD
	db	$F7,$8C,$D4,$45,$15,$0A,$ED,$DF
	db	$93,$A4,$EE,$83,$E0,$F8,$7E,$08
	db	$56,$F7,$10,$18,$FF,$1F,$87,$F1
	db	$1A,$04,$D6,$DF,$43,$71,$1D,$03
	db	$20,$FD,$7D,$29,$AA,$15,$09,$44
	db	$DE,$B6,$A5,$28,$59,$97,$82,$F4
	db	$ED,$48,$A8,$EE,$21,$30,$7D,$5F
	db	$86,$E6,$3D,$08,$CE,$BF,$8B,$F1
	db	$BC,$06,$80,$F5,$F7,$52,$BA,$A6
	db	$10,$A8,$FE,$AF,$46,$D1,$94,$0A
	db	$83,$B6,$77,$45,$8A,$EB,$A1,$B0
	db	$F6,$1D,$05,$EB,$3D,$08,$D6,$F7
	db	$47,$51,$BA,$06,$C3,$F5,$F7,$50
	db	$BC,$C6,$00,$A8,$FF,$5E,$8A,$AB
	db	$0A,$82,$C5,$DB,$DA,$34,$15,$AB
	db	$83,$B0,$F5,$6D,$41,$EA,$7E,$20
	db	$1C,$FF,$17,$C1,$F5,$0E,$85,$E3
	db	$FF,$61,$B8,$AE,$03,$C0,$FA,$7B
	db	$94,$6A,$A3,$00,$A9,$7F,$57,$95
	db	$2C,$A3,$02,$51,$F5,$BE,$24,$4A
	db	$EB,$A1,$B0,$FC,$3F,$02,$D6,$7D
	db	$08,$8C,$FF,$4B,$C2,$7A,$0F,$82
	db	$F3,$FF,$51,$BC,$A7,$01,$50,$FF
	db	$3F,$8A,$56,$15,$02,$A5,$FF,$ED
	db	$54,$4C,$55,$41,$B0,$7D,$4F,$89
	db	$D2,$7E,$10,$86,$FF,$4B,$A0,$BE
	db	$0F,$C1,$F1,$7F,$51,$5C,$E7,$41
	db	$D0,$FE,$3D,$4A,$D7,$2A,$00,$EA
	db	$DF,$4F,$E5,$AA,$22,$A0,$74,$DF
	db	$D3,$92,$A4,$1A,$08,$D6,$BF,$35
	db	$28,$75,$07,$C2,$F0,$7D,$29,$5C
	db	$D7,$20,$18,$FE,$5F,$8A,$FB,$36
	db	$08,$EA,$DF,$43,$D1,$BE,$02,$00
	db	$F7,$FF,$29,$AE,$55,$04,$41,$FB
	db	$D7,$92,$AA,$E3,$A0,$B0,$FC,$5F
	db	$25,$AD,$3D,$08,$A4,$EF,$2B,$E1
	db	$BC,$0F,$C3,$F0,$FF,$28,$9C,$AF
	db	$21,$30,$FE,$3D,$05,$D7,$35,$00
	db	$D4,$FF,$4F,$D1,$B6,$0A,$00,$DA
	db	$FF,$53,$E9,$5A,$0A,$80,$F6,$BF
	db	$A5,$54,$AB,$82,$B0,$FE,$BF,$28
	db	$D7,$5D,$10,$C6,$FF,$4F,$D1,$7A
	db	$0D,$C2,$F0,$EF,$29,$B8,$AE,$41
	db	$30,$FC,$BF,$0A,$D7,$35,$00,$A4
	db	$7F,$4F,$E5,$76,$15,$00,$DA,$DF
	db	$AB,$EA,$3A,$05,$C0,$FA,$B7,$A6
	db	$5C,$EB,$20,$28,$FF,$7F,$8A,$D6
	db	$3A,$04,$A4,$FD,$4F,$E1,$7C,$07
	db	$82,$F8,$7F,$55,$5C,$AF,$41,$10
	db	$FE,$3F,$85,$EB,$1D,$08,$A2,$BF
	db	$57,$71,$6D,$05,$00,$EB,$FF,$55
	db	$A9,$BE,$02,$41,$F9,$FF,$54,$AE
	db	$73,$11,$18,$BF,$3F,$85,$E3,$3C
	db	$04,$C2,$FF,$D5,$70,$3C,$07,$41
	db	$F8,$7D,$55,$9C,$F7,$21,$50,$7E
	db	$1F,$4B,$EB,$39,$08,$94,$FF,$57
	db	$D1,$7A,$15,$04,$E5,$FF,$55,$A9
	db	$9E,$03,$41,$F9,$7F,$55,$4E,$EB
	db	$10,$50,$BE,$5F,$C5,$D5,$1A,$04
	db	$E2,$FF,$AB,$68,$9E,$07,$41,$F8
	db	$7F,$55,$8E,$D7,$20,$10,$7E,$5F
	db	$45,$EB,$39,$08,$C6,$FF,$A7,$72
	db	$35,$17,$01,$E5,$FB,$55,$59,$AD
	db	$43,$60,$F8,$7E,$55,$96,$E3,$10
	db	$18,$BF,$AF,$C6,$F1,$1C,$04,$C5
	db	$EF,$AB,$72,$5C,$07,$C1,$F8,$FF
	db	$2A,$9A,$E7,$21,$28,$DE,$BF,$8A
	db	$E3,$39,$08,$86,$FF,$AF,$E2,$38
	db	$0E,$85,$E1,$FF,$6B,$59,$8E,$C3
	db	$60,$F8,$7F,$55,$CE,$E3,$31,$38
	db	$EE,$5F,$83,$E3,$38,$0C,$8E,$FB
	db	$D7,$E1,$3C,$0E,$83,$F1,$FE,$55
	db	$34,$8F,$C3,$60,$BC,$7F,$0D,$C7
	db	$F3,$30,$1C,$EF,$5F,$C7,$F1,$3C
	db	$0C,$C6,$FB,$D7,$60,$3C,$0F,$83
	db	$F1,$FE,$35,$18,$8E,$C7,$60,$B8
	db	$7F,$2D,$8E,$E3,$71,$18,$DE,$BF
	db	$86,$E3,$79,$18,$86,$FB,$AF,$A1
	db	$79,$1E,$86,$E1,$FD,$6B,$38,$9E
	db	$83,$61,$78,$FF,$1A,$0E,$C7,$71
	db	$18,$5E,$BF,$16,$C7,$71,$18,$14
	db	$EF,$AF,$C1,$71,$1C,$0E,$C3,$FB
	db	$77,$71,$1C,$0F,$83,$E2,$FE,$5D
	db	$14,$CF,$C3,$A0,$5C,$7F,$0D,$C5
	db	$F3,$28,$28,$AE,$B7,$83,$E5,$38
	db	$0C,$8A,$F3,$9B,$A1,$38,$1E,$05
	db	$C5,$FD,$4E,$51,$1C,$87,$82,$70
	db	$DD,$6B,$14,$CF,$A3,$A0,$5C,$DF
	db	$59,$96,$E3,$50,$28,$AE,$77,$8D
	db	$E2,$79,$18,$8C,$EB,$5B,$A3,$78
	db	$1C,$0A,$C2,$F5,$D7,$50,$3C,$8F
	db	$02,$E3,$BA,$B7,$28,$9E,$43,$81
	db	$70,$BE,$55,$14,$CF,$A1,$E0,$38
	db	$EF,$55,$8A,$E7,$54,$30,$CE,$F7
	db	$14,$A5,$73,$2A,$18,$C7,$3B,$95
	db	$D2,$39,$0A,$08,$E7,$5D,$45,$69
	db	$1E,$07,$8C,$F3,$AE,$52,$34,$8E
	db	$05,$CC,$F9,$D7,$28,$35,$8F,$01
	db	$E3,$7C,$B7,$88,$1A,$47,$84,$E1
	db	$BC,$5B,$A4,$9A,$67,$81,$78,$DE
	db	$55,$22,$CD,$33,$80,$79,$DF,$2D
	db	$51,$CD,$29,$40,$3C,$EF,$8A,$88
	db	$E7,$14,$C0,$BC,$EF,$4A,$94,$F6
	db	$14,$20,$9C,$F7,$0A,$8A,$F3,$1C
